Country,State,Year,Sector,"Number Of Tuberculosis (Tb) Patients With Known Tobacco Usage Status (UOM:Number), Scaling Factor:1","Percentage Of Tuberculosis (Tb) Patients With Known Tobacco Usage Status (UOM:%(Percentage)), Scaling Factor:1","Number Of Tobacco Users Identified Amongst Screened (UOM:Number), Scaling Factor:1","Percentage Of Tobacco Users Identified Amongst Screened (UOM:%(Percentage)), Scaling Factor:1","Number Of Tobacco Users Linked With Tobacco Cessation Centres (UOM:Number), Scaling Factor:1","Percentage Of Tobacco Users Linked With Tobacco Cessation Centres (UOM:%(Percentage)), Scaling Factor:1","Number Of Tuberculosis (Tb) Diabetes Mellitus (Dm) Patients Linked To Diabetic Treatment (UOM:Number), Scaling Factor:1","Number Of Tuberculosis (Tb) Diabetes Comorbid Patients (UOM:Number), Scaling Factor:1","Number Of Tuberculosis (Tb) Patients Notified (UOM:Number), Scaling Factor:1","Number Of Tuberculosis (Tb) Patients With Glucose Know Blood Status (UOM:Number), Scaling Factor:1"
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2024",Public,459,80.7,55,12,13,23.6,,,,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2024",Private,4,30.8,0,0,,,,,,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2024",Public,60433,95.3,8363,13.8,2181,26.1,,,,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2024",Private,25556,96.5,1300,5.1,247,19,,,,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2024",Public,1900,67.7,228,12,88,38.6,,,,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2024",Private,8,53.3,0,0,,,,,,
India,Assam,"Calendar Year (Jan - Dec), 2024",Public,34886,79.2,8264,23.7,1514,18.3,,,,
India,Assam,"Calendar Year (Jan - Dec), 2024",Private,6202,78.7,519,8.4,166,32,,,,
India,Bihar,"Calendar Year (Jan - Dec), 2024",Public,48035,52.3,4109,8.6,845,20.6,,,,
India,Bihar,"Calendar Year (Jan - Dec), 2024",Private,42852,43.1,1091,2.5,49,4.5,,,,
India,Chandigarh,"Calendar Year (Jan - Dec), 2024",Public,3469,84.5,247,7.1,42,17,,,,
India,Chandigarh,"Calendar Year (Jan - Dec), 2024",Private,94,68.1,5,5.3,1,20,,,,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2024",Public,24160,84.6,7498,31,3419,45.6,,,,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2024",Private,6172,59.1,394,6.4,132,33.5,,,,
India,Delhi,"Calendar Year (Jan - Dec), 2024",Public,51637,66.8,3629,7,970,26.7,,,,
India,Delhi,"Calendar Year (Jan - Dec), 2024",Private,1675,14.3,11,0.7,1,9.1,,,,
India,Goa,"Calendar Year (Jan - Dec), 2024",Public,1493,86.7,160,10.7,29,18.1,,,,
India,Goa,"Calendar Year (Jan - Dec), 2024",Private,162,52.1,0,0,,,,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2024",Public,96434,94.9,15793,16.4,5932,37.6,,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2024",Private,36561,93.8,2783,7.6,1076,38.7,,,,
India,Haryana,"Calendar Year (Jan - Dec), 2024",Public,59245,92.4,2420,4.1,962,39.8,,,,
India,Haryana,"Calendar Year (Jan - Dec), 2024",Private,13404,81.4,277,2.1,105,37.9,,,,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2024",Public,15200,96.8,1782,11.7,1600,89.8,,,,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2024",Private,327,95.6,10,3.1,9,90,,,,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2024",Public,10407,92.1,739,7.1,603,81.6,,,,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2024",Private,420,93.3,17,4,15,88.2,,,,
India,Jharkhand,"Calendar Year (Jan - Dec), 2024",Public,41685,82.2,5524,13.3,1480,26.8,,,,
India,Jharkhand,"Calendar Year (Jan - Dec), 2024",Private,6676,53.8,170,2.5,57,33.5,,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2024",Public,59675,88.9,10903,18.3,3274,30,,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2024",Private,10895,82.5,568,5.2,165,29,,,,
India,Kerala,"Calendar Year (Jan - Dec), 2024",Public,17545,91.2,3048,17.4,2189,71.8,,,,
India,Kerala,"Calendar Year (Jan - Dec), 2024",Private,2020,78.5,122,6,84,68.9,,,,
India,Ladakh,"Calendar Year (Jan - Dec), 2024",Public,250,74,6,2.4,6,100,,,,
India,Ladakh,"Calendar Year (Jan - Dec), 2024",Private,8,100,0,0,,,,,,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2024",Public,13,92.9,0,0,,,,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2024",Public,80540,58.3,13444,16.7,2641,19.6,,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2024",Private,22256,45.6,1795,8.1,334,18.6,,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2024",Public,120383,83.5,10830,9,3936,36.3,,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2024",Private,57752,72.1,1224,2.1,342,27.9,,,,
India,Manipur,"Calendar Year (Jan - Dec), 2024",Public,1685,73.2,341,20.2,60,17.6,,,,
India,Manipur,"Calendar Year (Jan - Dec), 2024",Private,70,26.5,4,5.7,0,0,,,,
India,Meghalaya,"Calendar Year (Jan - Dec), 2024",Public,3985,87.5,1432,35.9,241,16.8,,,,
India,Meghalaya,"Calendar Year (Jan - Dec), 2024",Private,218,60.9,89,40.8,7,7.9,,,,
India,Mizoram,"Calendar Year (Jan - Dec), 2024",Public,2155,94.5,691,32.1,636,92,,,,
India,Mizoram,"Calendar Year (Jan - Dec), 2024",Private,25,86.2,5,20,5,100,,,,
India,Nagaland,"Calendar Year (Jan - Dec), 2024",Public,3313,84.9,565,17.1,283,50.1,,,,
India,Nagaland,"Calendar Year (Jan - Dec), 2024",Private,442,94.8,61,13.8,8,13.1,,,,
India,Odisha,"Calendar Year (Jan - Dec), 2024",Public,55063,95.3,10639,19.3,4672,43.9,,,,
India,Odisha,"Calendar Year (Jan - Dec), 2024",Private,3773,92.2,285,7.6,130,45.6,,,,
India,Puducherry,"Calendar Year (Jan - Dec), 2024",Public,1511,94,200,13.2,190,95,,,,
India,Puducherry,"Calendar Year (Jan - Dec), 2024",Private,1,50,0,0,,,,,,
India,Punjab,"Calendar Year (Jan - Dec), 2024",Public,40572,86,1845,4.5,624,33.8,,,,
India,Punjab,"Calendar Year (Jan - Dec), 2024",Private,8521,81,123,1.4,24,19.5,,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2024",Public,101393,78.1,7282,7.2,2355,32.3,,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2024",Private,26686,73.5,1140,4.3,477,41.8,,,,
India,Sikkim,"Calendar Year (Jan - Dec), 2024",Public,1093,82.6,118,10.8,15,12.7,,,,
India,Sikkim,"Calendar Year (Jan - Dec), 2024",Private,65,80.2,13,20,5,38.5,,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2024",Public,74782,91.3,15279,20.4,4157,27.2,,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2024",Private,12735,68.7,1209,9.5,323,26.7,,,,
India,Telangana,"Calendar Year (Jan - Dec), 2024",Public,47151,90.5,5252,11.1,2637,50.2,,,,
India,Telangana,"Calendar Year (Jan - Dec), 2024",Private,20841,90.8,766,3.7,450,58.7,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2024",Public,466,59,59,12.7,32,54.2,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2024",Private,43,55.8,8,18.6,3,37.5,,,,
India,Tripura,"Calendar Year (Jan - Dec), 2024",Public,2103,59.1,413,19.6,82,19.9,,,,
India,Tripura,"Calendar Year (Jan - Dec), 2024",Private,19,70.4,1,5.3,0,0,,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2024",Public,335195,73.5,31281,9.3,7287,23.3,,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2024",Private,97328,52.2,3283,3.4,237,7.2,,,,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2024",Public,21473,95.2,2721,12.7,1073,39.4,,,,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2024",Private,3855,92.8,318,8.2,167,52.5,,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2024",Public,79766,83.9,19003,23.8,6254,32.9,,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2024",Private,5863,69.1,904,15.4,363,40.2,,,,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2023",Public,495.0,91.0,89.0,18.0,30.0,33.7,,,,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2023",Private,3.0,75.0,0.0,0.0,,,,,,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2023",Public,63627.0,96.2,9786.0,15.4,2456.0,25.1,,,,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2023",Private,26477.0,98.1,1409.0,5.3,326.0,23.1,,,,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2023",Public,2256.0,75.0,303.0,13.4,171.0,56.4,,,,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2023",Private,3.0,50.0,0.0,0.0,,,,,,
India,Assam,"Calendar Year (Jan - Dec), 2023",Public,30134.0,71.7,7929.0,26.3,1497.0,18.9,,,,
India,Assam,"Calendar Year (Jan - Dec), 2023",Private,4074.0,68.8,325.0,8.0,93.0,28.6,,,,
India,Bihar,"Calendar Year (Jan - Dec), 2023",Public,44248.0,54.4,4139.0,9.4,917.0,22.2,,,,
India,Bihar,"Calendar Year (Jan - Dec), 2023",Private,36165.0,42.8,1152.0,3.2,41.0,3.6,,,,
India,Chandigarh,"Calendar Year (Jan - Dec), 2023",Public,3508.0,94.3,305.0,8.7,60.0,19.7,,,,
India,Chandigarh,"Calendar Year (Jan - Dec), 2023",Private,47.0,73.4,2.0,4.3,0.0,0.0,,,,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2023",Public,25332.0,86.0,7986.0,31.5,3595.0,45.0,,,,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2023",Private,5815.0,62.7,336.0,5.8,140.0,41.7,,,,
India,Delhi,"Calendar Year (Jan - Dec), 2023",Public,51623.0,66.2,3440.0,6.7,777.0,22.6,,,,
India,Delhi,"Calendar Year (Jan - Dec), 2023",Private,1686.0,16.5,16.0,0.9,5.0,31.3,,,,
India,Goa,"Calendar Year (Jan - Dec), 2023",Public,1553.0,92.6,105.0,6.8,8.0,7.6,,,,
India,Goa,"Calendar Year (Jan - Dec), 2023",Private,27.0,6.8,1.0,3.7,1.0,100.0,,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2023",Public,104192.0,95.9,16920.0,16.2,7145.0,42.2,,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2023",Private,35780.0,90.6,2365.0,6.6,895.0,37.8,,,,
India,Haryana,"Calendar Year (Jan - Dec), 2023",Public,54848.0,89.5,2572.0,4.7,1044.0,40.6,,,,
India,Haryana,"Calendar Year (Jan - Dec), 2023",Private,14373.0,82.6,486.0,3.4,161.0,33.1,,,,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2023",Public,15625.0,97.5,1855.0,11.9,1674.0,90.2,,,,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2023",Private,437.0,93.4,22.0,5.0,18.0,81.8,,,,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2023",Public,10254.0,90.1,769.0,7.5,438.0,57.0,,,,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2023",Private,513.0,88.1,24.0,4.7,15.0,62.5,,,,
India,Jharkhand,"Calendar Year (Jan - Dec), 2023",Public,36887.0,78.6,4280.0,11.6,1349.0,31.5,,,,
India,Jharkhand,"Calendar Year (Jan - Dec), 2023",Private,4611.0,40.1,91.0,2.0,33.0,36.3,,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2023",Public,59878.0,88.9,11159.0,18.6,3326.0,29.8,,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2023",Private,9824.0,83.5,566.0,5.8,168.0,29.7,,,,
India,Kerala,"Calendar Year (Jan - Dec), 2023",Public,17712.0,85.9,2614.0,14.8,1567.0,59.9,,,,
India,Kerala,"Calendar Year (Jan - Dec), 2023",Private,2070.0,71.4,110.0,5.3,64.0,58.2,,,,
India,Ladakh,"Calendar Year (Jan - Dec), 2023",Public,297.0,88.9,7.0,2.4,4.0,57.1,,,,
India,Ladakh,"Calendar Year (Jan - Dec), 2023",Private,9.0,81.8,1.0,11.1,1.0,100.0,,,,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2023",Public,22.0,100.0,1.0,4.5,1.0,100.0,,,,
India,Lakshadweep,"Calendar Year (Jan - Dec), 2023",Private,0.0,,0.0,,,,,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2023",Public,81505.0,58.3,13625.0,16.7,2697.0,19.8,,,,
India,Madhya Pradesh,"Calendar Year (Jan - Dec), 2023",Private,20132.0,40.9,974.0,4.8,92.0,9.4,,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2023",Public,128562.0,84.4,11941.0,9.3,4069.0,34.1,,,,
India,Maharashtra,"Calendar Year (Jan - Dec), 2023",Private,53968.0,69.8,1409.0,2.6,404.0,28.7,,,,
India,Manipur,"Calendar Year (Jan - Dec), 2023",Public,1709.0,72.1,330.0,19.3,82.0,24.8,,,,
India,Manipur,"Calendar Year (Jan - Dec), 2023",Private,135.0,52.5,12.0,8.9,1.0,8.3,,,,
India,Meghalaya,"Calendar Year (Jan - Dec), 2023",Public,3586.0,77.3,1384.0,38.6,254.0,18.4,,,,
India,Meghalaya,"Calendar Year (Jan - Dec), 2023",Private,182.0,56.5,60.0,33.0,3.0,5.0,,,,
India,Mizoram,"Calendar Year (Jan - Dec), 2023",Public,2042.0,97.9,616.0,30.2,548.0,89.0,,,,
India,Mizoram,"Calendar Year (Jan - Dec), 2023",Private,19.0,95.0,5.0,26.3,5.0,100.0,,,,
India,Nagaland,"Calendar Year (Jan - Dec), 2023",Public,3141.0,82.5,591.0,18.8,381.0,64.5,,,,
India,Nagaland,"Calendar Year (Jan - Dec), 2023",Private,357.0,95.7,70.0,19.6,24.0,34.3,,,,
India,Odisha,"Calendar Year (Jan - Dec), 2023",Public,52549.0,94.6,9966.0,19.0,4454.0,44.7,,,,
India,Odisha,"Calendar Year (Jan - Dec), 2023",Private,4025.0,91.6,262.0,6.5,114.0,43.5,,,,
India,Puducherry,"Calendar Year (Jan - Dec), 2023",Public,1480.0,97.0,224.0,15.1,220.0,98.2,,,,
India,Puducherry,"Calendar Year (Jan - Dec), 2023",Private,2.0,100.0,1.0,50.0,1.0,100.0,,,,
India,Punjab,"Calendar Year (Jan - Dec), 2023",Public,40507.0,84.9,1693.0,4.2,278.0,16.4,,,,
India,Punjab,"Calendar Year (Jan - Dec), 2023",Private,7662.0,78.1,85.0,1.1,4.0,4.7,,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2023",Public,106155.0,80.6,9100.0,8.6,3141.0,34.5,,,,
India,Rajasthan,"Calendar Year (Jan - Dec), 2023",Private,28475.0,73.7,1541.0,5.4,572.0,37.1,,,,
India,Sikkim,"Calendar Year (Jan - Dec), 2023",Public,947.0,70.8,77.0,8.1,5.0,6.5,,,,
India,Sikkim,"Calendar Year (Jan - Dec), 2023",Private,49.0,66.2,2.0,4.1,1.0,50.0,,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2023",Public,71409.0,91.2,13718.0,19.2,3231.0,23.6,,,,
India,Tamil Nadu,"Calendar Year (Jan - Dec), 2023",Private,12182.0,68.9,958.0,7.9,165.0,17.2,,,,
India,Telangana,"Calendar Year (Jan - Dec), 2023",Public,51000.0,93.5,6533.0,12.8,3455.0,52.9,,,,
India,Telangana,"Calendar Year (Jan - Dec), 2023",Private,16920.0,90.6,754.0,4.5,428.0,56.8,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2023",Public,548.0,64.9,67.0,12.2,38.0,56.7,,,,
India,The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2023",Private,57.0,75.0,2.0,3.5,2.0,100.0,,,,
India,Tripura,"Calendar Year (Jan - Dec), 2023",Public,2215.0,68.0,478.0,21.6,44.0,9.2,,,,
India,Tripura,"Calendar Year (Jan - Dec), 2023",Private,31.0,77.5,0.0,0.0,,,,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2023",Public,301001.0,71.8,29311.0,9.7,6824.0,23.3,,,,
India,Uttar Pradesh,"Calendar Year (Jan - Dec), 2023",Private,57695.0,49.4,1686.0,2.9,236.0,14.0,,,,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2023",Public,21611.0,95.1,2492.0,11.5,800.0,32.1,,,,
India,Uttarakhand,"Calendar Year (Jan - Dec), 2023",Private,4206.0,90.5,185.0,4.4,38.0,20.5,,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2023",Public,80975.0,86.3,18126.0,22.4,6173.0,34.1,,,,
India,West Bengal,"Calendar Year (Jan - Dec), 2023",Private,6168.0,77.1,1100.0,17.8,353.0,32.1,,,,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2022",Public,439.0,85.0,73.0,17.0,26.0,36.0,,,,
India,Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2022",Private,1.0,100.0,0.0,0.0,,,,,,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2022",Public,60037.0,95.0,9480.0,16.0,1713.0,18.0,,,,
India,Andhra Pradesh,"Calendar Year (Jan - Dec), 2022",Private,23811.0,98.0,1576.0,7.0,308.0,20.0,,,,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2022",Public,2375.0,83.0,235.0,10.0,90.0,38.0,,,,
India,Arunachal Pradesh,"Calendar Year (Jan - Dec), 2022",Private,,,,,,,,,,
India,Assam,"Calendar Year (Jan - Dec), 2022",Public,22567.0,67.0,6304.0,28.0,1240.0,20.0,,,,
India,Assam,"Calendar Year (Jan - Dec), 2022",Private,2607.0,63.0,285.0,11.0,105.0,37.0,,,,
India,Bihar,"Calendar Year (Jan - Dec), 2022",Public,34313.0,54.0,4203.0,12.0,857.0,20.0,,,,
India,Bihar,"Calendar Year (Jan - Dec), 2022",Private,39063.0,55.0,3198.0,8.0,62.0,2.0,,,,
India,Chandigarh,"Calendar Year (Jan - Dec), 2022",Public,2850.0,91.0,169.0,6.0,102.0,60.0,,,,
India,Chandigarh,"Calendar Year (Jan - Dec), 2022",Private,77.0,64.0,0.0,0.0,,,,,,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2022",Public,21280.0,84.0,6572.0,31.0,3118.0,47.0,,,,
India,Chhattisgarh,"Calendar Year (Jan - Dec), 2022",Private,4208.0,58.0,344.0,8.0,186.0,54.0,,,,
India,Delhi,"Calendar Year (Jan - Dec), 2022",Public,43358.0,64.0,2833.0,7.0,711.0,25.0,,,,
India,Delhi,"Calendar Year (Jan - Dec), 2022",Private,5474.0,33.0,137.0,3.0,27.0,20.0,,,,
India,Goa,"Calendar Year (Jan - Dec), 2022",Public,1504.0,91.0,116.0,8.0,8.0,7.0,,,,
India,Goa,"Calendar Year (Jan - Dec), 2022",Private,32.0,8.0,1.0,3.0,0.0,0.0,,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2022",Public,97439.0,97.0,16835.0,17.0,7133.0,42.0,,,,
India,Gujarat,"Calendar Year (Jan - Dec), 2022",Private,37255.0,92.0,3451.0,9.0,1386.0,40.0,,,,
India,Haryana,"Calendar Year (Jan - Dec), 2022",Public,45995.0,88.0,1984.0,4.0,890.0,45.0,,,,
India,Haryana,"Calendar Year (Jan - Dec), 2022",Private,15922.0,85.0,674.0,4.0,178.0,26.0,,,,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2022",Public,13951.0,98.0,1956.0,14.0,1831.0,94.0,,,,
India,Himachal Pradesh,"Calendar Year (Jan - Dec), 2022",Private,547.0,95.0,42.0,8.0,34.0,81.0,,,,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2022",Public,7525.0,73.0,582.0,8.0,205.0,35.0,,,,
India,Jammu And Kashmir,"Calendar Year (Jan - Dec), 2022",Private,488.0,75.0,18.0,4.0,6.0,33.0,,,,
India,Jharkhand,"Calendar Year (Jan - Dec), 2022",Public,23696.0,65.0,3202.0,14.0,1085.0,34.0,,,,
India,Jharkhand,"Calendar Year (Jan - Dec), 2022",Private,4109.0,25.0,190.0,5.0,39.0,21.0,,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2022",Public,52227.0,88.0,9211.0,18.0,2952.0,32.0,,,,
India,Karnataka,"Calendar Year (Jan - Dec), 2022",Private,9392.0,78.0,472.0,5.0,152.0,32.0,,,,
India,Kerala,"Calendar Year (Jan - Dec), 2022",Public,16539.0,87.0,2289.0,14.0,1572.0,69.0,,,,
India,Kerala,"Calendar Year (Jan - Dec), 2022",Private,2149.0,69.0,140.0,7.0,82.0,59.0,,,,
India,Ladakh,"Calendar Year (Jan - Dec), 2022",Public,214.0,73.0,6.0,3.0,0.0,0.0,,,,
